2026-05-19T23:09:16 2026-05-19 23:09:13,847 - INFO - ✅ GPU available for SOGS compression
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - ✅ SOGS CLI tool available
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - 🚀 Starting PlayCanvas SOGS compression job
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - === GPU Environment Diagnosis ===
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - PyTorch version: 2.1.0+cu121
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - PyTorch CUDA version: 12.1
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - CUDA available: True
2026-05-19T23:09:16 2026-05-19 23:09:16,184 - INFO - CUDA device count: 1
2026-05-19T23:09:16 2026-05-19 23:09:16,185 - INFO - Current CUDA device: 0
2026-05-19T23:09:16 2026-05-19 23:09:16,185 - INFO - Device name: Tesla T4
2026-05-19T23:09:16 2026-05-19 23:09:16,185 - INFO - Device capability: (7, 5)
2026-05-19T23:09:16 2026-05-19 23:09:16,233 - INFO - nvidia-smi output:
2026-05-19T23:09:16 2026-05-19 23:09:16,233 - INFO - Tue May 19 23:09:16 2026
2026-05-19T23:09:16 +-----------------------------------------------------------------------------------------+
2026-05-19T23:09:16 | NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
2026-05-19T23:09:16 |-----------------------------------------+------------------------+----------------------+
2026-05-19T23:09:16 | GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
2026-05-19T23:09:16 | Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
2026-05-19T23:09:16 |                                         |                        |               MIG M. |
2026-05-19T23:09:16 |=========================================+========================+======================|
2026-05-19T23:09:16 |   0  Tesla T4                       On  |   00000000:00:1E.0 Off |                    0 |
2026-05-19T23:09:16 | N/A   30C    P0             31W /   70W |       3MiB /  15360MiB |      0%      Default |
2026-05-19T23:09:16 |                                         |                        |                  N/A |
2026-05-19T23:09:16 +-----------------------------------------+------------------------+----------------------+
2026-05-19T23:09:16 +-----------------------------------------------------------------------------------------+
2026-05-19T23:09:16 | Processes:                                                                              |
2026-05-19T23:09:16 |  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
2026-05-19T23:09:16 |        ID   ID                                                               Usage      |
2026-05-19T23:09:16 |=========================================================================================|
2026-05-19T23:09:16 |  No running processes found                                                             |
2026-05-19T23:09:16 +-----------------------------------------------------------------------------------------+
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - CUDA compiler version:
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - nvcc: NVIDIA (R) Cuda compiler driver
2026-05-19T23:09:16 Copyright (c) 2005-2024 NVIDIA Corporation
2026-05-19T23:09:16 Built on Thu_Mar_28_02:18:24_PDT_2024
2026-05-19T23:09:16 Cuda compilation tools, release 12.4, V12.4.131
2026-05-19T23:09:16 Build cuda_12.4.r12.4/compiler.34097967_0
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - CUDA_HOME: /usr/local/cuda
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - CUDA_VISIBLE_DEVICES: 0
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - NVIDIA_VISIBLE_DEVICES: all
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - === End GPU Diagnosis ===
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - Extracting archive: /opt/ml/processing/input/model.tar.gz
2026-05-19T23:09:17 2026-05-19 23:09:17,036 - INFO - Found 1 PLY files in archive
2026-05-19T23:09:17 2026-05-19 23:09:17,036 - INFO - Found 1 PLY files to compress
2026-05-19T23:09:17 2026-05-19 23:09:17,036 - INFO - ✅ PLY file validated for SOGS: /opt/ml/processing/input/extracted/splat.ply
2026-05-19T23:09:17 2026-05-19 23:09:17,037 - INFO - 🚀 Starting PlayCanvas SOGS compression on 1 PLY files
2026-05-19T23:09:17 2026-05-19 23:09:17,370 - INFO - Processing PLY file 1/1: /opt/ml/processing/input/extracted/splat.ply
2026-05-19T23:09:17 2026-05-19 23:09:17,370 - INFO - 🔧 Running SOGS compression: /opt/ml/processing/input/extracted/splat.ply -> /opt/ml/processing/output/compressed_splat
2026-05-19T23:09:17 2026-05-19 23:09:17,370 - INFO - Executing: sogs-compress --ply /opt/ml/processing/input/extracted/splat.ply --output-dir /opt/ml/processing/output/compressed_splat
2026-05-19T23:13:55 2026-05-19 23:13:55,522 - INFO - ✅ SOGS compression completed successfully
2026-05-19T23:13:55 2026-05-19 23:13:55,522 - INFO - STDOUT: Warning: Number of Gaussians was not square. Removed 1300 Gaussians.
2026-05-19T23:13:55 Sorted 679x679=461041 Gaussians @ 14 dimensions with PLAS in 35.763 seconds
       with 8142 reorders at a rate of 227.665 reorders per second
2026-05-19T23:13:55 ✓ means_l.webp
2026-05-19T23:13:55 ✓ means_u.webp
2026-05-19T23:13:55 ✓ scales.webp
2026-05-19T23:13:55 ✓ quats.webp
2026-05-19T23:13:55 ✓ sh0.webp
2026-05-19T23:13:55 KMeans: finished 1 redos in 43.448 sec, final_inertia: 0.48496338725090027
2026-05-19T23:13:55 ✓ shN_centroids.webp
2026-05-19T23:13:55 ✓ shN_labels.webp
2026-05-19T23:13:55 2026-05-19 23:13:55,522 - INFO - STDERR:
  0%|          | 0/114 [00:00<?, ?it/s]
2026-05-19T23:13:55 filter_size=677 - block_size=678:   0%|          | 0/114 [00:00<?, ?it/s]
2026-05-19T23:13:55 filter_size=677 - block_size=678:   0%|          | 0/114 [00:00<?, ?it/s, it=0000, dist=1.10E+07, dist_factor=+3.07E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0084, dist=5.69E+06, dist_factor=+2.42E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0085, dist=5.69E+06, dist_factor=+2.14E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0086, dist=5.69E+06, dist_factor=+2.28E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0087, dist=5.69E+06, dist_factor=+2.17E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0088, dist=5.69E+06, dist_factor=+2.05E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0089, dist=5.69E+06, dist_factor=+2.15E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0090, dist=5.69E+06, dist_factor=+1.99E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0091, dist=5.68E+06, dist_factor=+1.78E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0092, dist=5.68E+06, dist_factor=+1.91E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0093, dist=5.68E+06, dist_factor=+1.82E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0094, dist=5.68E+06, dist_factor=+1.72E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0095, dist=5.68E+06, dist_factor=+1.87E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0096, dist=5.68E+06, dist_factor=+1.73E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0097, dist=5.68E+06, dist_factor=+1.86E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0098, dist=5.68E+06, dist_factor=+1.69E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0099, dist=5.68E+06, dist_factor=+1.63E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0100, dist=5.68E+06, dist_factor=+1.49E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0101, dist=5.67E+06, dist_factor=+1.45E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0102, dist=5.67E+06, dist_factor=+1.52E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0103, dist=5.67E+06, dist_factor=+1.43E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0104, dist=5.67E+06, dist_factor=+1.36E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0105, dist=5.67E+06, dist_factor=+1.36E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0106, dist=5.67E+06, dist_factor=+1.44E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0107, dist=5.67E+06, dist_factor=+1.41E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0108, dist=5.67E+06, dist_factor=+1.26E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0109, dist=5.67E+06, dist_factor=+1.36E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0110, dist=5.67E+06, dist_factor=+1.32E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0111, dist=5.67E+06, dist_factor=+1.24E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0112, dist=5.67E+06, dist_factor=+1.24E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0113, dist=5.67E+06, dist_factor=+1.17E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0114, dist=5.67E+06, dist_factor=+1.13E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0115, dist=5.66E+06, dist_factor=+1.07E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0116, dist=5.66E+06, dist_factor=+1.14E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0117, dist=5.66E+06, dist_factor=+1.12E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0118, dist=5.66E+06, dist_factor=+1.12E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0119, dist=5.66E+06, dist_factor=+1.16E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0120, dist=5.66E+06, dist_factor=+1.01E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0121, dist=5.66E+06, dist_factor=+1.06E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0122, dist=5.66E+06, dist_factor=+9.44E-05]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0000, dist=5.46E+06, dist_factor=+2.55E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0001, dist=5.45E+06, dist_factor=+2.02E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0002, dist=5.44E+06, dist_factor=+1.75E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0003, dist=5.43E+06, dist_factor=+1.57E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0004, dist=5.43E+06, dist_factor=+1.31E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0005, dist=5.42E+06, dist_factor=+1.22E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0006, dist=5.41E+06, dist_factor=+1.10E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0007, dist=5.41E+06, dist_factor=+1.01E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0008, dist=5.40E+06, dist_factor=+9.87E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0009, dist=5.40E+06, dist_factor=+8.52E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0010, dist=5.39E+06, dist_factor=+7.56E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0011, dist=5.39E+06, dist_factor=+7.75E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0012, dist=5.39E+06, dist_factor=+6.99E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0013, dist=5.38E+06, dist_factor=+6.22E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0014, dist=5.38E+06, dist_factor=+6.21E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0015, dist=5.38E+06, dist_factor=+5.75E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0016, dist=5.37E+06, dist_factor=+5.55E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0017, dist=5.37E+06, dist_factor=+5.24E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0018, dist=5.37E+06, dist_factor=+4.97E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0019, dist=5.37E+06, dist_factor=+5.07E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0020, dist=5.36E+06, dist_factor=+4.42E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0021, dist=5.36E+06, dist_factor=+4.23E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0022, dist=5.36E+06, dist_factor=+3.89E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0023, dist=5.36E+06, dist_factor=+3.52E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0024, dist=5.36E+06, dist_factor=+3.62E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0025, dist=5.35E+06, dist_factor=+3.26E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0026, dist=5.35E+06, dist_factor=+3.44E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0027, dist=5.35E+06, dist_factor=+3.17E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0028, dist=5.35E+06, dist_factor=+3.02E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0029, dist=5.35E+06, dist_factor=+3.00E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0030, dist=5.35E+06, dist_factor=+2.83E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0031, dist=5.34E+06, dist_factor=+2.60E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0032, dist=5.34E+06, dist_factor=+2.68E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0033, dist=5.34E+06, dist_factor=+2.60E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0034, dist=5.34E+06, dist_factor=+2.39E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0035, dist=5.34E+06, dist_factor=+2.26E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0036, dist=5.34E+06, dist_factor=+2.19E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0037, dist=5.34E+06, dist_factor=+2.14E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0038, dist=5.34E+06, dist_factor=+2.13E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0039, dist=5.33E+06, dist_factor=+2.17E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0040, dist=5.33E+06, dist_factor=+1.88E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0041, dist=5.33E+06, dist_factor=+1.95E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0042, dist=5.33E+06, dist_factor=+2.03E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0043, dist=5.33E+06, dist_factor=+1.91E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0044, dist=5.33E+06, dist_factor=+1.69E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0045, dist=5.33E+06, dist_factor=+1.73E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0046, dist=5.33E+06, dist_factor=+1.61E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0047, dist=5.33E+06, dist_factor=+1.51E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:02<01:30,  1.22it/s, it=0048, dist=5.33E+06, dist_factor=+1.57E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:03<01:30,  1.22it/s, it=0049, dist=5.32E+06, dist_factor=+1.58E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:03<01:30,  1.22it/s, it=0050, dist=5.32E+06, dist_factor=+1.45E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:03<01:30,  1.22it/s, it=0051, dist=5.32E+06, dist_factor=+1.45E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:03<01:30,  1.22it/s, it=0052, dist=5.32E+06, dist_factor=+1.52E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:03<01:30,  1.22it/s, it=0053, dist=5.32E+06, dist_factor=+1.41E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:03<01:30,  1.22it/s, it=0054, dist=5.32E+06, dist_factor=+1.30E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:03<01:30,  1.22it/s, it=0055, dist=5.32E+06, dist_factor=+1.31E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:03<01:30,  1.22it/s, it=0056, dist=5.32E+06, dist_factor=+1.33E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:03<01:30,  1.22it/s, it=0057, dist=5.32E+06, dist_factor=+1.25E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:03<01:30,  1.22it/s, it=0058, dist=5.32E+06, dist_factor=+1.25E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:03<01:30,  1.22it/s, it=0059, dist=5.32E+06, dist_factor=+1.18E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:03<01:30,  1.22it/s, it=0060, dist=5.32E+06, dist_factor=+1.16E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:03<01:30,  1.22it/s, it=0061, dist=5.32E+06, dist_factor=+1.17E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:03<01:30,  1.22it/s, it=0062, dist=5.32E+06, dist_factor=+1.18E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:03<01:30,  1.22it/s, it=0063, dist=5.32E+06, dist_factor=+1.22E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:03<01:30,  1.22it/s, it=0064, dist=5.31E+06, dist_factor=+1.17E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:03<01:30,  1.22it/s, it=0065, dist=5.31E+06, dist_factor=+1.04E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:03<01:30,  1.22it/s, it=0066, dist=5.31E+06, dist_factor=+1.08E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:03<01:30,  1.22it/s, it=0067, dist=5.31E+06, dist_factor=+9.23E-05]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:03<01:30,  1.22it/s, it=0000, dist=5.64E+06, dist_factor=+2.89E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:03<01:30,  1.22it/s, it=0001, dist=5.62E+06, dist_factor=+2.39E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:03<01:30,  1.22it/s, it=0002, dist=5.61E+06, dist_factor=+1.91E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:03<01:30,  1.22it/s, it=0003, dist=5.60E+06, dist_factor=+1.80E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:03<01:30,  1.22it/s, it=0004, dist=5.59E+06, dist_factor=+1.60E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:03<01:30,  1.22it/s, it=0005, dist=5.58E+06, dist_factor=+1.41E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:03<01:30,  1.22it/s, it=0006, dist=5.58E+06, dist_factor=+1.20E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:03<01:30,  1.22it/s, it=0007, dist=5.57E+06, dist_factor=+1.11E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:03<01:30,  1.22it/s, it=0008, dist=5.57E+06, dist_factor=+1.04E-03]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:03<01:30,  1.22it/s, it=0009, dist=5.56E+06, dist_factor=+9.93E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:03<01:30,  1.22it/s, it=0010, dist=5.56E+06, dist_factor=+9.34E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:03<01:30,  1.22it/s, it=0011, dist=5.55E+06, dist_factor=+8.56E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:03<01:30,  1.22it/s, it=0012, dist=5.55E+06, dist_factor=+7.99E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:03<01:30,  1.22it/s, it=0013, dist=5.54E+06, dist_factor=+7.65E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:03<01:30,  1.22it/s, it=0014, dist=5.54E+06, dist_factor=+7.21E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:03<01:30,  1.22it/s, it=0015, dist=5.53E+06, dist_factor=+6.60E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:03<01:30,  1.22it/s, it=0016, dist=5.53E+06, dist_factor=+6.61E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:03<01:30,  1.22it/s, it=0017, dist=5.53E+06, dist_factor=+6.46E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:03<01:30,  1.22it/s, it=0018, dist=5.52E+06, dist_factor=+5.95E-04]
2026-05-19T23:13:55 filter_size=581 - block_size=582:   3%|▎         | 3/114 [00:03<01:30,  1.22it/s, it=0019, dist=5.52E+06, dist_factor=+5.33E-04]
